project	null
images	
0	
id	270
userId	5
organizationId	2
projectId	null
filename	"1756915502168-20250831_102410"
originalName	"20250831_102410.jpg"
mimeType	"image/jpg"
size	1099728
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915502/org-2/image-gallery/1756915502168-20250831_102410.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:06.461Z"
updatedAt	"2025-09-03T16:05:06.461Z"
1	
id	271
userId	5
organizationId	2
projectId	null
filename	"1756915503230-20250831_102417"
originalName	"20250831_102417.jpg"
mimeType	"image/jpg"
size	1420504
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915504/org-2/image-gallery/1756915503230-20250831_102417.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:07.847Z"
updatedAt	"2025-09-03T16:05:07.847Z"
2	
id	272
userId	5
organizationId	2
projectId	null
filename	"1756915503449-20250831_102401"
originalName	"20250831_102401.jpg"
mimeType	"image/jpg"
size	1415952
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915504/org-2/image-gallery/1756915503449-20250831_102401.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:09.009Z"
updatedAt	"2025-09-03T16:05:09.009Z"
3	
id	273
userId	5
organizationId	2
projectId	null
filename	"1756915507438-20250831_102246"
originalName	"20250831_102246.jpg"
mimeType	"image/jpg"
size	1323979
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915508/org-2/image-gallery/1756915507438-20250831_102246.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:12.009Z"
updatedAt	"2025-09-03T16:05:12.009Z"
4	
id	274
userId	5
organizationId	2
projectId	null
filename	"1756915508977-20250831_092541"
originalName	"20250831_092541.jpg"
mimeType	"image/jpg"
size	1323197
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915510/org-2/image-gallery/1756915508977-20250831_092541.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:13.873Z"
updatedAt	"2025-09-03T16:05:13.873Z"
5	
id	275
userId	5
organizationId	2
projectId	null
filename	"1756915507609-20250831_102249"
originalName	"20250831_102249.jpg"
mimeType	"image/jpg"
size	1458289
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915510/org-2/image-gallery/1756915507609-20250831_102249.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:14.170Z"
updatedAt	"2025-09-03T16:05:14.170Z"
6	
id	276
userId	5
organizationId	2
projectId	null
filename	"1756915508422-20250831_094621"
originalName	"20250831_094621.jpg"
mimeType	"image/jpg"
size	853659
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915509/org-2/image-gallery/1756915508422-20250831_094621.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:14.579Z"
updatedAt	"2025-09-03T16:05:14.579Z"
7	
id	277
userId	5
organizationId	2
projectId	null
filename	"1756915507548-20250831_102252"
originalName	"20250831_102252.jpg"
mimeType	"image/jpg"
size	1606479
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915511/org-2/image-gallery/1756915507548-20250831_102252.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:16.355Z"
updatedAt	"2025-09-03T16:05:16.355Z"
8	
id	278
userId	5
organizationId	2
projectId	null
filename	"1756915510046-20250831_094613"
originalName	"20250831_094613.jpg"
mimeType	"image/jpg"
size	1323749
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915511/org-2/image-gallery/1756915510046-20250831_094613.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:16.944Z"
updatedAt	"2025-09-03T16:05:16.944Z"
9	
id	279
userId	5
organizationId	2
projectId	null
filename	"1756915512927-20250831_092513"
originalName	"20250831_092513.jpg"
mimeType	"image/jpg"
size	1428170
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915513/org-2/image-gallery/1756915512927-20250831_092513.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:19.194Z"
updatedAt	"2025-09-03T16:05:19.194Z"
10	
id	280
userId	5
organizationId	2
projectId	null
filename	"1756915515737-20250831_092507"
